User-agent: *
Disallow: http://admin.changan.com
Disallow: /companyarea/*
Disallow: /zhaominggongye
Disallow: /dianziyuanqijian
Disallow: /chuanmeiguangdian
Disallow: /anquanfanghu
Disallow: /baozhuang
Disallow: /zhiye
Disallow: /bangongwenjiao
Disallow: /shumadiannao
Disallow: /diangongdianqi
Disallow: /fangzhipige
Disallow: /fuzhuang
Disallow: /fushi
Disallow: /jixiehexingyeshebei
Disallow: /wujingongju
Disallow: /huagong
Disallow: /jingxihuaxuepin
Disallow: /xiangsu
Disallow: /huanbao
Disallow: /yiqiyibiao
Disallow: /jjjfmrmy
Disallow: /jiayongdianqi
Disallow: /jianzhujiancai
Disallow: /jiaotongyunshu
Disallow: /lipingongyipinshipin
Disallow: /nenyuan
Disallow: /nongye
Disallow: /qimohepeijian
Disallow: /shipinyinliao
Disallow: /tongxinchanpin
Disallow: /wanju
Disallow: /yejinkuangchan
Disallow: /yiyaobaoyang
Disallow: /yinshua
Disallow: /yundongxiuxian
Disallow: /ershoushebeizhuanrang
Disallow: /kucunjiya
Disallow: /jiagong
Disallow: /daili
Disallow: /xiangmuhezuo
Disallow: /shangwufuwushangwufuwu
Disallow: /xunipiaowu
Disallow: /shumashichang
Disallow: /jiadianshichang
Disallow: /nvzhuangshichang
Disallow: /nanzhuangshichang
Disallow: /tongzhuangtongxie
Disallow: /nvxieshichang
Disallow: /nanxieshichang
Disallow: /nayishichang
Disallow: /xiangbaoshichang
Disallow: /fushipeijian
Disallow: /zhubaoshipin
Disallow: /meirongshichang
Disallow: /muyingshichang
Disallow: /jiajishichang
Disallow: /riyongshichang
Disallow: /shipinbaojian
Disallow: /yundongxiefu
Disallow: /yundonghuwai
Disallow: /qichemotuo
Disallow: /wanjushichang
Disallow: /wenhuayongpinshichang
Disallow: /aihaoshichang
Disallow: /shenghuofuwu
Disallow: /fangwuxinxi
Disallow: /zhaopinqiuzhi
Disallow: /ershoutiaozaoshichang
Disallow: /cheliangmaimaiyufuwu
Disallow: /morenshenghuofuwu
Disallow: /chongwu
Disallow: /morenshangwufuwu
Disallow: /piaowukaquan
Disallow: /jiaoyupeixun
Disallow: /jiaoyoujiaoliu
Disallow: /lvyoujiudian
Disallow: /cyxxylys
Disallow: /yiliaojiankang
Disallow: /zhuangxiujiancai
Disallow: /zhaoshangjiameng
Disallow: /vvzixuncehua
Disallow: /vvjiudian
Disallow: /vvjiayongrongqi
Disallow: /company-*/
Disallow: /product-*/
Disallow: /corp-*.html
Disallow: /contact-*.html
